hb_tag_from_string RUST_hb_tag_from_string
hb_buffer_add_utf8 RUST_hb_buffer_add_utf8
hb_buffer_add_utf16 RUST_hb_buffer_add_utf16
hb_buffer_add_utf32 RUST_hb_buffer_add_utf32
hb_buffer_set_length RUST_hb_buffer_set_length
hb_buffer_get_length RUST_hb_buffer_get_length
hb_buffer_get_glyph_infos RUST_hb_buffer_get_glyph_infos
hb_buffer_get_glyph_positions RUST_hb_buffer_get_glyph_positions
hb_face_create RUST_hb_face_create
hb_face_create_for_tables RUST_hb_face_create_for_tables
hb_face_get_empty RUST_hb_face_get_empty
hb_face_reference RUST_hb_face_reference
hb_face_destroy RUST_hb_face_destroy
hb_face_set_user_data RUST_hb_face_set_user_data
hb_face_get_user_data RUST_hb_face_get_user_data
hb_face_make_immutable RUST_hb_face_make_immutable
hb_face_is_immutable RUST_hb_face_is_immutable
hb_face_reference_table RUST_hb_face_reference_table
hb_face_reference_blob RUST_hb_face_reference_blob
hb_face_set_index RUST_hb_face_set_index
hb_face_get_index RUST_hb_face_get_index
hb_face_set_upem RUST_hb_face_set_upem
hb_face_get_upem RUST_hb_face_get_upem
hb_font_funcs_create RUST_hb_font_funcs_create
hb_font_funcs_get_empty RUST_hb_font_funcs_get_empty
hb_font_funcs_reference RUST_hb_font_funcs_reference
hb_font_funcs_destroy RUST_hb_font_funcs_destroy
hb_font_funcs_set_user_data RUST_hb_font_funcs_set_user_data
hb_font_funcs_get_user_data RUST_hb_font_funcs_get_user_data
hb_font_funcs_make_immutable RUST_hb_font_funcs_make_immutable
hb_font_funcs_is_immutable RUST_hb_font_funcs_is_immutable
hb_font_funcs_set_glyph_func RUST_hb_font_funcs_set_glyph_func
hb_font_funcs_set_glyph_h_advance_func RUST_hb_font_funcs_set_glyph_h_advance_func
hb_font_funcs_set_glyph_v_advance_func RUST_hb_font_funcs_set_glyph_v_advance_func
hb_font_funcs_set_glyph_h_origin_func RUST_hb_font_funcs_set_glyph_h_origin_func
hb_font_funcs_set_glyph_v_origin_func RUST_hb_font_funcs_set_glyph_v_origin_func
hb_font_funcs_set_glyph_h_kerning_func RUST_hb_font_funcs_set_glyph_h_kerning_func
hb_font_funcs_set_glyph_v_kerning_func RUST_hb_font_funcs_set_glyph_v_kerning_func
hb_font_funcs_set_glyph_extents_func RUST_hb_font_funcs_set_glyph_extents_func
hb_font_funcs_set_glyph_contour_point_func RUST_hb_font_funcs_set_glyph_contour_point_func
hb_font_get_glyph RUST_hb_font_get_glyph
hb_font_get_glyph_h_advance RUST_hb_font_get_glyph_h_advance
hb_font_get_glyph_v_advance RUST_hb_font_get_glyph_v_advance
hb_font_get_glyph_h_origin RUST_hb_font_get_glyph_h_origin
hb_font_get_glyph_v_origin RUST_hb_font_get_glyph_v_origin
hb_font_get_glyph_h_kerning RUST_hb_font_get_glyph_h_kerning
hb_font_get_glyph_v_kerning RUST_hb_font_get_glyph_v_kerning
hb_font_get_glyph_extents RUST_hb_font_get_glyph_extents
hb_font_get_glyph_contour_point RUST_hb_font_get_glyph_contour_point
hb_font_get_glyph_advance_for_direction RUST_hb_font_get_glyph_advance_for_direction
hb_font_get_glyph_origin_for_direction RUST_hb_font_get_glyph_origin_for_direction
hb_font_add_glyph_origin_for_direction RUST_hb_font_add_glyph_origin_for_direction
hb_font_subtract_glyph_origin_for_direction RUST_hb_font_subtract_glyph_origin_for_direction
hb_font_get_glyph_kerning_for_direction RUST_hb_font_get_glyph_kerning_for_direction
hb_font_get_glyph_extents_for_origin RUST_hb_font_get_glyph_extents_for_origin
hb_font_get_glyph_contour_point_for_origin RUST_hb_font_get_glyph_contour_point_for_origin
hb_font_create RUST_hb_font_create
hb_font_create_sub_font RUST_hb_font_create_sub_font
hb_font_get_empty RUST_hb_font_get_empty
hb_font_reference RUST_hb_font_reference
hb_font_destroy RUST_hb_font_destroy
hb_font_set_user_data RUST_hb_font_set_user_data
hb_font_get_user_data RUST_hb_font_get_user_data
hb_font_make_immutable RUST_hb_font_make_immutable
hb_font_is_immutable RUST_hb_font_is_immutable
hb_font_get_parent RUST_hb_font_get_parent
hb_font_get_face RUST_hb_font_get_face
hb_font_set_funcs RUST_hb_font_set_funcs
hb_font_set_funcs_data RUST_hb_font_set_funcs_data
hb_font_set_scale RUST_hb_font_set_scale
hb_font_get_scale RUST_hb_font_get_scale
hb_font_set_ppem RUST_hb_font_set_ppem
hb_font_get_ppem RUST_hb_font_get_ppem
hb_set_create RUST_hb_set_create
hb_set_get_empty RUST_hb_set_get_empty
hb_set_reference RUST_hb_set_reference
hb_set_destroy RUST_hb_set_destroy
hb_set_set_user_data RUST_hb_set_set_user_data
hb_set_get_user_data RUST_hb_set_get_user_data
hb_set_allocation_successful RUST_hb_set_allocation_successful
hb_set_clear RUST_hb_set_clear
hb_set_empty RUST_hb_set_empty
hb_set_has RUST_hb_set_has
hb_set_add RUST_hb_set_add
hb_set_del RUST_hb_set_del
hb_set_equal RUST_hb_set_equal
hb_set_set RUST_hb_set_set
hb_set_union RUST_hb_set_union
hb_set_intersect RUST_hb_set_intersect
hb_set_subtract RUST_hb_set_subtract
hb_set_min RUST_hb_set_min
hb_set_max RUST_hb_set_max
hb_shape RUST_hb_shape
hb_shape_full RUST_hb_shape_full
hb_shape_list_shapers RUST_hb_shape_list_shapers
hb_version RUST_hb_version
hb_version_string RUST_hb_version_string
hb_version_check RUST_hb_version_check
